ident,country_code
UQQ60,CA
URLEG,CA
URMIN,CA
URMIX,CA
URMUD,CA
URPIS,CA
URPON,CA
URSIS,CA
URTAK,CA
UYR13,CA
UYR20,CA
UYR97,CA
UYR98,CA
VALIE,CA
VANSI,CA
VARSY,CA
VEELA,CA
VEPSU,CA
VEPTU,CA
VERKI,CA
VERTU,CA
VETRO,CA
VIDGA,CA
VIDKU,CA
VIDRI,CA
VIGRO,CA
VIGSO,CA
VILRA,CA
VIMLA,CA
VIMSA,CA
VINSI,CA
VIPGA,CA
VIPVA,CA
VIRSO,CA
VISDU,CA
VISOL,CA
VITEV,CA
VIVPA,CA
VIXIS,CA
VIXUN,CA
VOBIL,CA
VODEK,CA
VODIT,CA
VODIX,CA
VODOO,CA
VODOR,CA
VOKAR,CA
VOKET,CA
VOKUL,CA
VOLES,CA
VR069,CA
VRMIL,CA
VUCAN,CA
WACAL,CA
WALAC,CA
WALPP,CA
WALSH,CA
WALUP,CA
WARDS,CA
WASEN,CA
WASIE,CA
WELLA,CA
WELLF,CA
WEPIL,CA
WESEX,CA
WHALE,CA
WHATS,CA
WHIST,CA
WHORT,CA
WIGHT,CA
WIGNO,CA
WILKY,CA
WINGS,CA
WOFFI,CA
WOLIS,CA
WONDA,CA
WOPAC,CA
WRANG,CA
WTMAN,CA
WYLDE,CA
XBG02,CA
XBG03,CA
XBG04,CA
XBG05,CA
XBG06,CA
XBG12,CA
XBG13,CA
XBG15,CA
XBG20,CA
XBG21,CA
XESIK,CA
XEVUL,CA
XEXIS,CA
XIGEX,CA
XIGUP,CA
XIKIX,CA
XIKOX,CA
XOLPO,CA
XOMKU,CA
XORDO,CA
XORIG,CA
XOVON,CA
XOVRA,CA
XUBKO,CA
XUDAD,CA
XUKEB,CA
YAK44,CA
YARRO,CA
YC042,CA
YEG15,CA
YEG55,CA
YFC46,CA
YFC59,CA
YFC66,CA
YFC78,CA
YKX08,CA
YOUNG,CA
YOUTH,CA
YOW01,CA
YQ109,CA
YQ223,CA
YQO32,CA
YQT16,CA
YQT19,CA
YQT24,CA
YQT25,CA
YQT28,CA
YQT56,CA
YQT82,CA
YQT93,CA
YR001,CA
YRR43,CA
YRT87,CA
YTA35,CA
YVR13,CA
YVR43,CA
YVR94,CA
YWG09,CA
YWG10,CA
YWG12,CA
YWG15,CA
YWG35,CA
YWG66,CA
YWT58,CA
YXE14,CA
YXR25,CA
YXS18,CA
YXU16,CA
YXU20,CA
YXU30,CA
YXU36,CA
YXY59,CA
YYC46,CA
YYE08,CA
YYE12,CA
YYE25,CA
YYJ20,CA
YYR01,CA
YYR02,CA
YYR03,CA
YYR04,CA
YYR05,CA
YYR06,CA
YYT07,CA
YYT16,CA
YYZ29,CA
YZF12,CA
YZF14,CA
YZP31,CA
YZS17,CA
ZAB37,CA
ZAYA5,CA
ZEG45,CA
ZET01,CA
ZF025,CA
ZHT49,CA
ZMR39,CA
ZMX41,CA
ZNF39,CA
ZOW39,CA
ZP341,CA
ZQR49,CA
ZRG42,CA
ZRS36,CA
ZSS40,CA
ZWN04,CA
ZWW04,CA
ZXE40,CA
ZXS15,CA
ZYT28,CA
ZYZ42,CA
ZZD01,CA
ZZR01,CA
AARAN,CA
ABELT,CA
ACADN,CA
ACKER,CA
ACKSO,CA
ADGAP,CA
ADICT,CA
ADOWE,CA
ADREB,CA
ADRED,CA
ADREG,CA
ADREK,CA
ADRET,CA
ADREV,CA
ADREW,CA
ADRID,CA
ADRIR,CA
ADRIS,CA
ADRON,CA
ADROP,CA
ADROR,CA
ADRUL,CA
ADRUN,CA
ADRUP,CA
ADRUR,CA
ADRUS,CA
ADSAK,CA
ADSAL,CA
ADSAN,CA
ADSAP,CA
ADSEG,CA
ADSEK,CA
ADSEX,CA
ADSIB,CA
ADSIG,CA
ADSIK,CA
ADSIV,CA
ADSOD,CA
ADSOR,CA
ADSOS,CA
ADSOT,CA
ADSUP,CA
ADSUS,CA
ADVAM,CA
ADVAN,CA
ADVAR,CA
ADVEK,CA
ADVEM,CA
ADVID,CA
ADVIG,CA
ADVIK,CA
ADVIX,CA
ADVOB,CA
ADVOD,CA
ADVOS,CA
ADVOV,CA
ADVOX,CA
ADVUS,CA
AERIC,CA
AGAPN,CA
AGAPY,CA
AGBAM,CA
AGBAN,CA
AGBAR,CA
AGBEK,CA
AGBEL,CA
AGBEM,CA
AGBEP,CA
AGBID,CA
AGBIG,CA
AGBIK,CA
AGBIM,CA
AGBOB,CA
AGBOD,CA
AGBOK,CA
AGBOT,CA
AGBOV,CA
AGBOX,CA
AGBUB,CA
AGBUR,CA
AGBUX,CA
AGDAP,CA
AGDAS,CA
AGDAT,CA
AGDEL,CA
AGDEN,CA
AGDIG,CA
AGDIK,CA
AGDIL,CA
AGDIM,CA
AGDOX,CA
AGDUB,CA
AGDUD,CA
AGDUS,CA
AGDUT,CA
AGDUV,CA
AGDUX,CA
AGIWA,CA
AGLAR,CA
AGLAS,CA
AGLAT,CA
AGLAV,CA
AGLEM,CA
AGLEN,CA
AGLEP,CA
AGLES,CA
AGLIP,CA
AGLIR,CA
AGLOM,CA
AGLOP,CA
AGLUK,CA
AGLUL,CA
AGMAD,CA
AGMAG,CA
AGMAK,CA
AGMAV,CA
AGMAX,CA
AGMEB,CA
AGMED,CA
AGMES,CA
AGMET,CA
AGMIR,CA
AGMIS,CA
AGMOM,CA
AGMOP,CA
AGMUN,CA
AGNAD,CA
AGNAG,CA
AGNEB,CA
AGNEG,CA
AGNEK,CA
AGNIG,CA
AGNIK,CA
AGNIT,CA
AGNIV,CA
AGNOB,CA
AGNOR,CA
AGNOT,CA
AGNOV,CA
AGNUN,CA
AGPAN,CA
AGPEG,CA
AGPEL,CA
AGPEM,CA
AGPIB,CA
AGPID,CA
AGPIG,CA
AGZAF,CA
AIRCO,CA
AKATA,CA
AKSEA,CA
AKWAY,CA
ALAVY,CA
ALERO,CA
ALERU,CA
ALEVA,CA
ALEVO,CA
ALEVU,CA
ALGUP,CA
ALGUR,CA
ALIDO,CA
ALIPU,CA
ALIRA,CA
ALISU,CA
ALITI,CA
ALIXO,CA
ALKAK,CA
ALKAM,CA
ALKAR,CA
ALKEG,CA
ALKEM,CA
ALKIG,CA
ALKIK,CA
ALKOD,CA
ALKOV,CA
ALKOX,CA
ALKUB,CA
ALKUD,CA
ALKUG,CA
ALKUT,CA
ALLRY,CA
ALMAN,CA
ALMAX,CA
ALMEB,CA
ALMEV,CA
ALMIB,CA
ALMIP,CA
ALMIV,CA
ALMOM,CA
ALMOP,CA
ALMOV,CA
ALMOX,CA
ALMUN,CA
ALMUT,CA
ALNAM,CA
ALNAN,CA
ALNAP,CA
ALNAR,CA
ALNAS,CA
ALNEG,CA
ALNEK,CA
ALNEL,CA
ALNEM,CA
ALNIB,CA
ALNIG,CA
ALNIL,CA
ALNOB,CA
ALNOS,CA
ALNOV,CA
ALNUV,CA
ALOKA,CA
ALONI,CA
ALORU,CA
ALOVI,CA
ALPAN,CA
ALPAR,CA
ALPAS,CA
ALPAT,CA
ALPEM,CA
ALPEP,CA
ALPIG,CA
ALPIP,CA
ALPOG,CA
ALPOL,CA
ALPUG,CA
ALPUL,CA
ALRAK,CA
ALRAT,CA
ALRAV,CA
ALRDD,CA
ALREB,CA
ALREX,CA
ALRIS,CA
ALROL,CA
ALROP,CA
ALRUK,CA
ALSAG,CA
ALSAX,CA
ALSET,CA
ALSEV,CA
ALSIP,CA
ALSIR,CA
ALSIS,CA
ALSIV,CA
ALSOM,CA
ALSOP,CA
ALSUL,CA
ALTAD,CA
ALTAG,CA
ALTAK,CA
ALTAL,CA
ALTAP,CA
ALTED,CA
ALTEK,CA
ALTEX,CA
ALTOG,CA
ALTOK,CA
ALTUK,CA
ALTUL,CA
ALTUX,CA
ALUDI,CA
ALUDO,CA
ALUKO,CA
ALUNU,CA
ALUPA,CA
ALUVU,CA
ALUXA,CA
ALUXI,CA
ALVAB,CA
ALVEB,CA
ALVED,CA
ALVEL,CA
ALVID,CA
ALVIK,CA
ALVIM,CA
ALVOB,CA
ALVOL,CA
ALVOV,CA
ALVUB,CA
ALVUD,CA
ALVUG,CA
ALVUT,CA
ALVUX,CA
ALWAR,CA
ALYRE,CA
AMAGI,CA
AMAMA,CA
AMARA,CA
AMAVI,CA
AMAVO,CA
AMBAP,CA
AMBAT,CA
AMBEM,CA
AMBOL,CA
AMBOM,CA
AMEBI,CA
AMEBU,CA
AMEDI,CA
AMEMU,CA
AMENA,CA
AMEVU,CA
AMIDO,CA
AMILI,CA
AMILU,CA
AMIPA,CA
AMIPO,CA
AMISU,CA
AMITO,CA
AMOBA,CA
AMOBI,CA
AMOBO,CA
AMOGU,CA
AMOMU,CA
AMOVI,CA
AMUBO,CA
AMUBU,CA
AMUNO,CA
AMUSA,CA
ANANU,CA
ANATI,CA
ANAXU,CA
ANCEW,CA
ANEKA,CA
ANEMU,CA
ANEVA,CA
ANEVO,CA
ANIBO,CA
ANSYL,CA
ANTAG,CA
ANTAK,CA
ANTED,CA
ANTEY,CA
ANTIB,CA
ANTID,CA
ANTIG,CA
ANTIT,CA
ANTOB,CA
ANTOS,CA
ANTOV,CA
ANTUP,CA
ANTUS,CA
ANVAN,CA
ANVAS,CA
ANVEM,CA
ANVEP,CA
ANVER,CA
ANVIP,CA
ANVOG,CA
ANVOK,CA
ANVOM,CA
ANVUD,CA
ANVUV,CA
ANVUX,CA
APDAD,CA
APDAS,CA
APDAT,CA
APDAX,CA
APDEP,CA
APDET,CA
APDEV,CA
APDIM,CA
APDOK,CA
APDOL,CA
APDOM,CA
APDUD,CA
APDUG,CA
APDUK,CA
APDUL,CA
APDUX,CA
APGAG,CA
APGAT,CA
APGAV,CA
APGEB,CA
APGEV,CA
APGIP,CA
APGOM,CA
APGON,CA
APGUG,CA
APGUK,CA
APKAB,CA
APKAD,CA
APKAV,CA
APKAX,CA
APKEB,CA
APKIP,CA
APKIT,CA
APKOP,CA
APKOR,CA
APKOS,CA
APKUK,CA
APKUN,CA
APLAK,CA
APLEX,CA
APLID,CA
APLIT,CA
APLIV,CA
APLOR,CA
APLOS,CA
APLOV,CA
APLUN,CA
APLUP,CA
APMAM,CA
APMEG,CA
APMEK,CA
APMIB,CA
APMID,CA
APMIG,CA
APMIK,CA
APMIV,CA
APMIX,CA
APMOT,CA
APMUP,CA
APMUR,CA
APNAM,CA
APNAN,CA
APNAR,CA
APNEK,CA
APNEN,CA
APNIL,CA
APNOB,CA
APNOG,CA
APNOS,CA
APNOV,CA
APNUB,CA
APNUR,CA
APNUS,CA
APNUV,CA
APRAP,CA
APRAS,CA
APRAT,CA
APREM,CA
APRIP,CA
APSIN,CA
ARBUC,CA
ARIUS,CA
ARLYE,CA
ARTER,CA
ARVIE,CA
ASIAN,CA
ATHAB,CA
ATHAM,CA
ATHBO,CA
ATHER,CA
ATHON,CA
ATUBO,CA
ATUBU,CA
ATUKI,CA
ATUNI,CA
ATURU,CA
ATUVO,CA
ATUVU,CA
AUSIE,CA
AVADI,CA
AVAPA,CA
AVAPI,CA
AVAPO,CA
AVASI,CA
AVASU,CA
AVATI,CA
AVAXU,CA
AVDOG,CA
AVEBA,CA
AVEDO,CA
AVEGO,CA
AVEGU,CA
AVEMI,CA
AVEMO,CA
AVEMU,CA
AVERO,CA
AVERU,CA
AVEVA,CA
AVEVI,CA
AVIGU,CA
AVIKA,CA
AVIKU,CA
AVILE,CA
AVILI,CA
AVILL,CA
AVINO,CA
AVINU,CA
AVIPA,CA
AVISI,CA
AVISO,CA
AVIVU,CA
AVIXA,CA
AVIXI,CA
AVIXO,CA
AVODA,CA
AVOGA,CA
AVOGI,CA
AVOLA,CA
AVOLU,CA
AVOPU,CA
AVORA,CA
AVOSO,CA
AVOTO,CA
AVOTU,CA
AVPUB,CA
AVPUD,CA
AVPUK,CA
AVPUL,CA
AVPUM,CA
AVPUT,CA
AVPUV,CA
AVRAK,CA
AVRAM,CA
AVRAP,CA
AVRAS,CA
AVREB,CA
AVREK,CA
AVREM,CA
AVREP,CA
AVRET,CA
AVRID,CA
AVRIR,CA
AVRIT,CA
AVRIV,CA
AVRIX,CA
AVROK,CA
AVROM,CA
AVROR,CA
AVROS,CA
AVRUL,CA
AVRUN,CA
AVRUR,CA
AVRUX,CA
AVSAG,CA
AVSAL,CA
AVSAM,CA
AVSAN,CA
AVSAS,CA
AVSEG,CA
AVSEL,CA
AVSEP,CA
AVSER,CA
AVSEV,CA
AVSEX,CA
AVSIN,CA
AVSIS,CA
AVSOB,CA
AVSOK,CA
AVSOL,CA
AVSON,CA
AVSOP,CA
AVSOV,CA
AVSOX,CA
AVSUB,CA
AVSUM,CA
AVSUN,CA
AVSUP,CA
AVTAG,CA
AVTAM,CA
AVTAN,CA
AVTAP,CA
AVTAT,CA
AVTAV,CA
AVTEG,CA
AVTEK,CA
AVTEL,CA
AVTEM,CA
AVTEV,CA
AVTEX,CA
AVTID,CA
AVTIG,CA
AVTIK,CA
AVTIM,CA
AVTIS,CA
AVTIV,CA
AVTIX,CA
AVTOB,CA
AVTOD,CA
AVTOP,CA
AVTOX,CA
AVTUM,CA
AVTUN,CA
AVTUT,CA
AVUBI,CA
AVUKA,CA
AVULU,CA
AVUNA,CA
AVUTI,CA
AVUVI,CA
AVUVO,CA
AXADA,CA
AXADI,CA
AXALA,CA
AXAMO,CA
AXANA,CA
AXANU,CA
AXARI,CA
AXASO,CA
AXAXA,CA
AXAXI,CA
AXEDI,CA
AXEDU,CA
AXEKO,CA
AXELO,CA
AXELU,CA
AXEPI,CA
AXESI,CA
AXETA,CA
AXEXU,CA
AXIBA,CA
AXIDO,CA
AXIGA,CA
AXIGO,CA
AXIGU,CA
AXILU,CA
AXIMI,CA
AXIMO,CA
AXIPA,CA
AXIPO,CA
AXITU,CA
AXIVA,CA
AXOBA,CA
AXOGI,CA
AXOGU,CA
AXOKI,CA
AXOKO,CA
AXOMA,CA
AXOMI,CA
AXOMO,CA
AXONA,CA
AXOPU,CA
AXORA,CA
AXORI,CA
AXORU,CA
AXOSA,CA
AXOTO,CA
AXOVA,CA
AXOVO,CA
AXOVU,CA
AXUBU,CA
AXUDI,CA
AXULA,CA
AXUMU,CA
AXUNI,CA
AXUNU,CA
AYZOL,CA
AZTRO,CA
BADEW,CA
BAFDY,CA
BAHGO,CA
BAJON,CA
BALFE,CA
BALLS,CA
BANQS,CA
BARBR,CA
BARCH,CA
BBGVP,CA
BEACH,CA
BEFNI,CA
BEITH,CA
BEMEG,CA
BEMEM,CA
BEMEP,CA
BEMIG,CA
BEMIK,CA
BEMIL,CA
BEMIM,CA
BEMOD,CA
BEMOG,CA
BEMOK,CA
BEMUB,CA
BEMUT,CA
BENAB,CA
BENER,CA
BENEX,CA
BENIN,CA
BENIP,CA
BENOM,CA
BENUL,CA
BENUN,CA
BEPED,CA
BEPEX,CA
BEPIB,CA
BEPIR,CA
BEPOS,CA
BEPUN,CA
BERAK,CA
BERIB,CA
BERIG,CA
BERIX,CA
BEROB,CA
BEROT,CA
BEROV,CA
BERUP,CA
BESEC,CA
BESID,CA
BESIK,CA
BESIX,CA
BESOB,CA
BESOD,CA
BESOV,CA
BESUB,CA
BESUT,CA
BESUX,CA
BETAP,CA
BETAT,CA
BETEP,CA
BETES,CA
BETIM,CA
BETIP,CA
BETIR,CA
BETOK,CA
BETUG,CA
BETUK,CA
BETUL,CA
BEVAG,CA
BEVEB,CA
BEVEX,CA
BEVIB,CA
BEVIG,CA
BEVIX,CA
BEVOB,CA
BEVOG,CA
BEVOT,CA
BEVOV,CA
BEVOX,CA
BEVUB,CA
BEVUR,CA
BEVUT,CA
BEVUV,CA
BEWEL,CA
BEXAN,CA
BEXAR,CA
BEXAS,CA
BEXEP,CA
BEXIG,CA
BEXIK,CA
BEXIM,CA
BEXOB,CA
BEXOD,CA
BEXOG,CA
BEXOX,CA
BEXUB,CA
BEXUS,CA
BEXUT,CA
BEXUX,CA
BEZOV,CA
BIBAP,CA
BIBER,CA
BIBIK,CA
BIBOD,CA
BIBOL,CA
BIBUG,CA
BIJTO,CA
BILKA,CA
BILKO,CA
BILKU,CA
BILNU,CA
BILTI,CA
BIMDA,CA
BIMGU,CA
BIMKA,CA
BIMKI,CA
BIMKU,CA
BIMPO,CA
BIMRA,CA
BIMVA,CA
BIMVI,CA
BINDA,CA
BINDI,CA
BINLA,CA
BINSA,CA
BINSI,CA
BINVO,CA
BIPDA,CA
BIPKI,CA
BIPKO,CA
BIPNA,CA
BIPNO,CA
BIPRA,CA
BIPSU,CA
BIPTA,CA
BIRDA,CA
BIRDU,CA
BIRKO,CA
BIRLI,CA
BIRPA,CA
BIRPO,CA
BIRVI,CA
BISDA,CA
BISDI,CA
BISGA,CA
BISKU,CA
BISLI,CA
BISNO,CA
BISTI,CA
BISVI,CA
BITGA,CA
BITKA,CA
BITLU,CA
BITMA,CA
BITMU,CA
BITPO,CA
BITVI,CA
BIVBI,CA
BIVGA,CA
BIVGI,CA
BIVMI,CA
BIVMU,CA
BIVPU,CA
BIVRA,CA
BIVRO,CA
BIVTI,CA
BIVTO,CA
BLACC,CA
BLOOS,CA
BOATH,CA
BOBKI,CA
BOBKU,CA
BOBSU,CA
BOBTA,CA
BOBTI,CA
BOBUX,CA
BODBO,CA
BODGA,CA
BODGO,CA
BODLI,CA
BODLU,CA
BODMI,CA
BODPA,CA
BODPI,CA
BODPO,CA
BODSU,CA
BODVI,CA
BOGDU,CA
BOGNI,CA
BOGNO,CA
BOGNU,CA
BOGSA,CA
BOGTA,CA
BOINK,CA
BOJTO,CA
BOKBA,CA
BOKBI,CA
BOKLU,CA
BOKPO,CA
BOKRI,CA
BOKTI,CA
BOKTO,CA
BOKVA,CA
BOLDA,CA
BOLDI,CA
BOLMA,CA
BOLPU,CA
BOLRA,CA
BOMDO,CA
BOMET,CA
BOMEV,CA
BOMIL,CA
BOMIP,CA
BOMIR,CA
BOMIS,CA
BOMLO,CA
BOMOG,CA
BOMOL,CA
BOMON,CA
BOMOP,CA
BOMUG,CA
BOMUK,CA
BOMUM,CA
BOMUV,CA
BONAB,CA
BONAD,CA
BONAG,CA
BONAS,CA
BONAT,CA
BONAV,CA
BONEB,CA
BONED,CA
BONEP,CA
BONIV,CA
BONOG,CA
BONOX,CA
BOOTI,CA
BOPAB,CA
BOPEP,CA
BOPES,CA
BOPET,CA
BOPIM,CA
BOPIP,CA
BOPOM,CA
BOPUG,CA
BORAB,CA
BORAD,CA
BORAG,CA
BOREB,CA
BOREG,CA
BOREK,CA
BORET,CA
BORID,CA
BORIX,CA
BOROB,CA
BOROD,CA
BOROR,CA
BORUP,CA
BORUV,CA
BORUX,CA
BOSEP,CA
BOSIM,CA
BOSIP,CA
BOSIR,CA
BOSOD,CA
BOSOK,CA
BOSUB,CA
BOSUG,CA
BOTAG,CA
BOTAK,CA
BOTAT,CA
BOTAV,CA
BOTAX,CA
BOTED,CA
BOTEG,CA
BOTEV,CA
BOTEX,CA
BOTIB,CA
BOTIN,CA
BOTIT,CA
BOTIV,CA
BOTOS,CA
BOTUK,CA
BOTUN,CA
BOTUR,CA
BOVAD,CA
BOVAK,CA
BOVAL,CA
BOVAM,CA
BOVAN,CA
BOVED,CA
BOVEK,CA
BOVIG,CA
BOVIL,CA
BOVIX,CA
BOVOT,CA
BOVOX,CA
BOVUB,CA
BOVUD,CA
BOVUG,CA
BOVUR,CA
BOVUT,CA
BOVUX,CA
BOXAB,CA
BOXAN,CA
BOXAR,CA
BOXAT,CA
BOXAV,CA
BOXEM,CA
BOXEP,CA
BOXET,CA
BOXEX,CA
BOXIM,CA
BOXIP,CA
BOXIS,CA
BOXIT,CA
BOXOK,CA
BOXOP,CA
BOXOS,CA
BOXUM,CA
BOXUN,CA
BRANY,CA
BRYTE,CA
BUBAG,CA
BUBAK,CA
BUBAX,CA
BUBEL,CA
BUBET,CA
BUBID,CA
BUBOB,CA
BUBON,CA
BUBOT,CA
BUBOV,CA
BUBUL,CA
BUBUP,CA
BUDAP,CA
BUDAR,CA
BUDUM,CA
BULGE,CA
BUNUG,CA
BURSH,CA
BUTTN,CA
BYGOM,CA
BZXIV,CA
CABTI,CA
CAFRE,CA
CAGAP,CA
CAGKA,CA
CAKEB,CA
CALHY,CA
CALVE,CA
CALVY,CA
CAMGU,CA
CANAL,CA
CANCR,CA
CASID,CA
CATGA,CA
CAVUR,CA
CAYLY,CA
CDGPN,CA
CDLYC,CA
CDSCC,CA
CESGE,CA
CEVIN,CA
CHAAP,CA
CHAIT,CA
CHAPS,CA
CHARB,CA
CHARP,CA
CHATH,CA
CHAUT,CA
CHEPS,CA
CHETE,CA
CHIFE,CA
CHIPS,CA
CHUCK,CA
CINNO,CA
CIPOT,CA
CIRCK,CA
CLAVY,CA
CLOVR,CA
CODDS,CA
COFGI,CA
COGLN,CA
COLEJ,CA
COLTU,CA
COMOE,CA
COREK,CA
CORMM,CA
COURT,CA
COUTC,CA
CRANE,CA
CRICH,CA
CROSI,CA
CRPSL,CA
CUDDY,CA
CUPUD,CA
CUVIE,CA
CYPTI,CA
CYRUS,CA
DACIS,CA
DAMOX,CA
DAMUB,CA
DAMUD,CA
DAMUS,CA
DAMUT,CA
DAMUV,CA
DAMUX,CA
DANAV,CA
DANAX,CA
DANEP,CA
DANIP,CA
DANIR,CA
DANIT,CA
DANLO,CA
DANNA,CA
DANOL,CA
DANOS,CA
DAPEV,CA
DAPIG,CA
DAPIT,CA
DAPIV,CA
DAPOB,CA
DAPOP,CA
DAPOV,CA
DAPUN,CA
DAPUS,CA
DARAK,CA
DARAM,CA
DARAP,CA
DAREG,CA
DAREP,CA
DARID,CA
DARIG,CA
DARIK,CA
DARIM,CA
DARIT,CA
DAROD,CA
DAROG,CA
DAROM,CA
DAROX,CA
DARPU,CA
DARRI,CA
DARSU,CA
DARUD,CA
DARUV,CA
DARVI,CA
DASAD,CA
DASAT,CA
DASAX,CA
DASBA,CA
DASBO,CA
DASEN,CA
DASEP,CA
DASGI,CA
DASGO,CA
DASGU,CA
DASIM,CA
DASIN,CA
DASIR,CA
DASKA,CA
DASMU,CA
DASRO,CA
DASRU,CA
DASUB,CA
DASUD,CA
DASUG,CA
DASUV,CA
DATAB,CA
DATAG,CA
DATAT,CA
DATAV,CA
DATBA,CA
DATBO,CA
DATET,CA
DATEV,CA
DATIB,CA
DATIP,CA
DATIV,CA
DATKU,CA
DATLA,CA
DATMU,CA
DATNO,CA
DATOP,CA
DATRO,CA
DATSI,CA
DATUR,CA
DAVAG,CA
DAVAK,CA
DAVAN,CA
DAVBI,CA
DAVDA,CA
DAVDI,CA
DAVED,CA
DAVEG,CA
DAVEL,CA
DAVIK,CA
DAVKA,CA
DAVKO,CA
DAVLI,CA
DAVMU,CA
DAVNI,CA
DAVNO,CA
DAVOK,CA
DAVOP,CA
DAVRU,CA
DAVSI,CA
DAVSO,CA
DAVUD,CA
DAVUM,CA
DAVUX,CA
DAXAB,CA
DAXAD,CA
DAXAK,CA
DAXAT,CA
DAXAV,CA
DAXAX,CA
DAXET,CA
DAXEX,CA
DAXIN,CA
DAXIR,CA
DAXIT,CA
DAXOM,CA
DAXOR,CA
DAXUG,CA
DAXUK,CA
DAXUL,CA
DAXUN,CA
DCDGG,CA
DEBAB,CA
DEBAG,CA
DEBAX,CA
DEBEB,CA
DEBEK,CA
DEBEV,CA
DEBEX,CA
DEBGA,CA
DEBGO,CA
DEBID,CA
DEBIV,CA
DEBLU,CA
DEBMI,CA
DEBNU,CA
DEBOB,CA
DEBOV,CA
DEBSA,CA
DEBSI,CA
DEBTU,CA
DEBUM,CA
DEBUN,CA
DEBUS,CA
DEBVU,CA
DEDAM,CA
DEDAR,CA
DEDBA,CA
DEDEL,CA
DEDIB,CA
DEDID,CA
DEDIL,CA
DEDKI,CA
DEDMI,CA
DEDNI,CA
DEDRI,CA
DEDRU,CA
DEDVU,CA
DEGBA,CA
DEGBI,CA
DEGDA,CA
DEGLO,CA
DEGLU,CA
DEGMI,CA
DEGMU,CA
DEGPI,CA
DEGPO,CA
DEGRI,CA
DEGRO,CA
DEGTI,CA
DEGVI,CA
DEKDA,CA
DEKDU,CA
DEKLA,CA
DEKNI,CA
DEKNO,CA
DEKRI,CA
DEKSI,CA
DEKSO,CA
DEKVA,CA
DEKVI,CA
DEKVU,CA
DELBI,CA
DELGI,CA
DELGO,CA
DELKI,CA
DELPU,CA
DELRA,CA
DELSU,CA
DELTU,CA
DELVA,CA
DEMDA,CA
DEMDI,CA
DEMGA,CA
DEMLI,CA
DEMLO,CA
DEMLU,CA
DEMRI,CA
DEMRO,CA
DEMSI,CA
DEMVA,CA
DEMVI,CA
DEMVU,CA
DENBA,CA
DENBI,CA
DENEZ,CA
DENGO,CA
DENKA,CA
DENLO,CA
DENLU,CA
DENPI,CA
DENPO,CA
DENSO,CA
DENTU,CA
DENVA,CA
DEPDO,CA
DEPGO,CA
DEPGU,CA
DEPLI,CA
DEPMA,CA
DEPMO,CA
DEPRA,CA
DEPRI,CA
DEPRO,CA
DEPRU,CA
DEPSA,CA
DEPTU,CA
DEPVU,CA
DERBA,CA
DERDO,CA
DERDU,CA
DERGI,CA
DERGO,CA
DERGU,CA
DERLO,CA
DERMU,CA
DERPI,CA
DERSA,CA
DERSI,CA
DERVO,CA
DESBA,CA
DESBO,CA
DESDI,CA
DESGI,CA
DESGU,CA
DESKA,CA
DESKI,CA
DESNO,CA
DESNU,CA
DESRI,CA
DESTI,CA
DETGA,CA
DEVIE,CA
DEXUN,CA
DIZWE,CA
DOBIE,CA
DONYA,CA
DORYY,CA
DPCXG,CA
DRESD,CA
DUBLO,CA
DUCED,CA
DUDKO,CA
DUDLI,CA
DUDLO,CA
DUDNI,CA
DUDPI,CA
DUDSA,CA
DUDSI,CA
DUDSO,CA
DUGBU,CA
DUGDA,CA
DUGDO,CA
DUGDU,CA
DUGLS,CA
DUGMO,CA
DUGNA,CA
DUGRU,CA
DUGSI,CA
DUGVO,CA
DUGVU,CA
DUKBA,CA
DUKDU,CA
DUKES,CA
DUKLI,CA
DUKLO,CA
DUKLU,CA
DUKNO,CA
DUKNU,CA
DUKSU,CA
DUKTI,CA
DULDA,CA
DULKI,CA
DULKO,CA
DULKU,CA
DULNU,CA
DULPA,CA
DULPO,CA
DULSO,CA
DULSU,CA
DUMDA,CA
DUMDI,CA
DUMKU,CA
DUMLI,CA
DUMRA,CA
DUMRI,CA
DUMSA,CA
DUMVA,CA
DUMVI,CA
DUMVO,CA
DUNDU,CA
DUNEK,CA
DUNEM,CA
DUNEN,CA
DUNGI,CA
DUNID,CA
DUNIL,CA
DUNIM,CA
DUNIN,CA
DUNIP,CA
DUNIT,CA
DUNIX,CA
DUNJY,CA
DUNOL,CA
DUNOP,CA
DUNPI,CA
DUNPU,CA
DUNTI,CA
DUNTO,CA
DUNTU,CA
DUNUB,CA
DUNUD,CA
DUNUG,CA
DUNUK,CA
DUNUM,CA
DUNUN,CA
DUNUP,CA
DUNUR,CA
DUNUX,CA
DUPAP,CA
DUPAR,CA
DUPAT,CA
DUPAX,CA
DUPDO,CA
DUPET,CA
DUPGA,CA
DUPGI,CA
DUPGO,CA
DUPIK,CA
DUPIN,CA
DUPIP,CA
DUPIR,CA
DUPIS,CA
DUPIV,CA
DUPIX,CA
DUPLI,CA
DUPLU,CA
DUPMA,CA
DUPOB,CA
DUPOG,CA
DUPOM,CA
DUPOR,CA
DUPOT,CA
DUPUB,CA
DUPUL,CA
DUPUN,CA
DUPUR,CA
DUPUV,CA
DUPUX,CA
DURAD,CA
DURAG,CA
DURAL,CA
DURAR,CA
DURAT,CA
DURAV,CA
DUREB,CA
DUREG,CA
DUREK,CA
DUREN,CA
DURER,CA
DUREX,CA
DURGI,CA
DURGO,CA
DURID,CA
DURIP,CA
